id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,remote_db,NA,connection_type,local,NA,NA,NA,0
2,remote_db,NA,sql_lib,postgres,NA,NA,NA,0
3,remote_db,NA,main_db_name,NA,NA,NA,NA,0
4,remote_db,NA,public_db_name,NA,NA,NA,NA,0
5,remote_db,NA,host,NA,NA,NA,NA,0
6,remote_db,NA,port,NA,NA,NA,NA,0
7,remote_db,NA,user,NA,NA,NA,NA,0
8,remote_db,NA,password,NA,NA,NA,NA,0
9,users_accesses,1,general_settings,NA,1,1,2023-06-01 18:20:42,0
10,users_accesses,1,change_password_card,NA,1,1,2023-06-01 18:20:42,0
11,users_accesses,1,app_db,NA,1,1,2023-06-01 18:20:42,0
12,users_accesses,1,db_connection_infos_card,NA,1,1,2023-06-01 18:20:42,0
13,users_accesses,1,db_datatable_card,NA,1,1,2023-06-01 18:20:42,0
14,users_accesses,1,db_request_card,NA,1,1,2023-06-01 18:20:42,0
15,users_accesses,1,db_save_card,NA,1,1,2023-06-01 18:20:42,0
16,users_accesses,1,db_restore_card,NA,1,1,2023-06-01 18:20:42,0
17,users_accesses,1,remote_git_repos,NA,1,1,2023-06-01 18:20:42,0
18,users_accesses,1,git_add_repo_card,NA,1,1,2023-06-01 18:20:42,0
19,users_accesses,1,git_repos_management_card,NA,1,1,2023-06-01 18:20:42,0
20,users_accesses,1,users,NA,1,1,2023-06-01 18:20:42,0
21,users_accesses,1,users_creation_card,NA,1,1,2023-06-01 18:20:42,0
22,users_accesses,1,users_management_card,NA,1,1,2023-06-01 18:20:42,0
23,users_accesses,1,users_accesses_management_card,NA,1,1,2023-06-01 18:20:42,0
24,users_accesses,1,users_accesses_options_card,NA,1,1,2023-06-01 18:20:42,0
25,users_accesses,1,users_statuses_management_card,NA,1,1,2023-06-01 18:20:42,0
26,users_accesses,1,dev,NA,1,1,2023-06-01 18:20:42,0
27,users_accesses,1,dev_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
28,users_accesses,1,dev_perf_monitoring_card,NA,1,1,2023-06-01 18:20:42,0
29,users_accesses,1,data_sources,NA,1,1,2023-06-01 18:20:42,0
30,users_accesses,1,data_sources_datatable_card,NA,1,1,2023-06-01 18:20:42,0
31,users_accesses,1,datasets,NA,1,1,2023-06-01 18:20:42,0
32,users_accesses,1,datasets_see_all_data,NA,1,1,2023-06-01 18:20:42,0
33,users_accesses,1,datasets_datatable_card,NA,1,1,2023-06-01 18:20:42,0
34,users_accesses,1,datasets_options_card,NA,1,1,2023-06-01 18:20:42,0
35,users_accesses,1,datasets_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
36,users_accesses,1,studies,NA,1,1,2023-06-01 18:20:42,0
37,users_accesses,1,studies_see_all_data,NA,1,1,2023-06-01 18:20:42,0
38,users_accesses,1,studies_messages_card,NA,1,1,2023-06-01 18:20:42,0
39,users_accesses,1,studies_description_card,NA,1,1,2023-06-01 18:20:42,0
40,users_accesses,1,studies_datatable_card,NA,1,1,2023-06-01 18:20:42,0
41,users_accesses,1,studies_options_card,NA,1,1,2023-06-01 18:20:42,0
42,users_accesses,1,subsets,NA,1,1,2023-06-01 18:20:42,0
43,users_accesses,1,subsets_datatable_card,NA,1,1,2023-06-01 18:20:42,0
44,users_accesses,1,subsets_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
45,users_accesses,1,subsets_persons_card,NA,1,1,2023-06-01 18:20:42,0
46,users_accesses,1,vocabularies,NA,1,1,2023-06-01 18:20:42,0
47,users_accesses,1,vocabularies_concepts_card,NA,1,1,2023-06-01 18:20:42,0
48,users_accesses,1,vocabularies_mapping_card,NA,1,1,2023-06-01 18:20:42,0
49,users_accesses,1,vocabularies_datatable_card,NA,1,1,2023-06-01 18:20:42,0
50,users_accesses,1,vocabularies_vocabularies_tables_datatable_card,NA,1,1,2023-06-01 18:20:42,0
51,users_accesses,1,vocabularies_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
52,users_accesses,1,vocabularies_import_vocabulary_card,NA,1,1,2023-06-01 18:20:42,0
53,users_accesses,1,plugins,NA,1,1,2023-06-01 18:20:42,0
54,users_accesses,1,plugins_see_all_data,NA,1,1,2023-06-01 18:20:42,0
55,users_accesses,1,all_plugins_card,NA,1,1,2023-06-01 18:20:42,0
56,users_accesses,1,plugins_datatable_card,NA,1,1,2023-06-01 18:20:42,0
57,users_accesses,1,plugins_options_card,NA,1,1,2023-06-01 18:20:42,0
58,users_accesses,1,plugins_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
59,users_accesses,1,import_plugin_card,NA,1,1,2023-06-01 18:20:42,0
60,users_accesses,1,export_plugin_card,NA,1,1,2023-06-01 18:20:42,0
61,users_accesses,1,scripts,NA,1,1,2023-06-01 18:20:42,0
62,users_accesses,1,dataset_scripts_card,NA,1,1,2023-06-01 18:20:42,0
63,users_accesses,1,all_scripts_card,NA,1,1,2023-06-01 18:20:42,0
64,users_accesses,1,scripts_datatable_card,NA,1,1,2023-06-01 18:20:42,0
65,users_accesses,1,scripts_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
66,users_accesses,1,scripts_options_card,NA,1,1,2023-06-01 18:20:42,0
67,users_accesses,1,import_script_card,NA,1,1,2023-06-01 18:20:42,0
68,users_accesses,1,export_script_card,NA,1,1,2023-06-01 18:20:42,0
69,users_accesses,1,log,NA,1,1,2023-06-01 18:20:42,0
70,users_accesses,1,all_users,NA,1,1,2023-06-01 18:20:42,0
71,users_accesses,1,only_me,NA,1,1,2023-06-01 18:20:42,0
72,users_accesses,2,general_settings,NA,1,1,2023-06-01 18:20:42,0
73,users_accesses,2,change_password_card,NA,1,1,2023-06-01 18:20:42,0
74,users_accesses,2,app_db,NA,0,1,2023-06-01 18:20:42,0
75,users_accesses,2,db_connection_infos_card,NA,0,1,2023-06-01 18:20:42,0
76,users_accesses,2,db_datatable_card,NA,0,1,2023-06-01 18:20:42,0
77,users_accesses,2,db_request_card,NA,0,1,2023-06-01 18:20:42,0
78,users_accesses,2,db_save_card,NA,0,1,2023-06-01 18:20:42,0
79,users_accesses,2,db_restore_card,NA,0,1,2023-06-01 18:20:42,0
80,users_accesses,2,remote_git_repos,NA,0,1,2023-06-01 18:20:42,0
81,users_accesses,2,git_add_repo_card,NA,0,1,2023-06-01 18:20:42,0
82,users_accesses,2,git_repos_management_card,NA,0,1,2023-06-01 18:20:42,0
83,users_accesses,2,users,NA,0,1,2023-06-01 18:20:42,0
84,users_accesses,2,users_creation_card,NA,0,1,2023-06-01 18:20:42,0
85,users_accesses,2,users_management_card,NA,0,1,2023-06-01 18:20:42,0
86,users_accesses,2,users_accesses_management_card,NA,0,1,2023-06-01 18:20:42,0
87,users_accesses,2,users_accesses_options_card,NA,0,1,2023-06-01 18:20:42,0
88,users_accesses,2,users_statuses_management_card,NA,0,1,2023-06-01 18:20:42,0
89,users_accesses,2,dev,NA,0,1,2023-06-01 18:20:42,0
90,users_accesses,2,dev_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
91,users_accesses,2,dev_perf_monitoring_card,NA,0,1,2023-06-01 18:20:42,0
92,users_accesses,2,data_sources,NA,0,1,2023-06-01 18:20:42,0
93,users_accesses,2,data_sources_datatable_card,NA,0,1,2023-06-01 18:20:42,0
94,users_accesses,2,datasets,NA,0,1,2023-06-01 18:20:42,0
95,users_accesses,2,datasets_see_all_data,NA,0,1,2023-06-01 18:20:42,0
96,users_accesses,2,datasets_datatable_card,NA,0,1,2023-06-01 18:20:42,0
97,users_accesses,2,datasets_options_card,NA,0,1,2023-06-01 18:20:42,0
98,users_accesses,2,datasets_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
99,users_accesses,2,studies,NA,1,1,2023-06-01 18:20:42,0
100,users_accesses,2,studies_see_all_data,NA,0,1,2023-06-01 18:20:42,0
101,users_accesses,2,studies_messages_card,NA,1,1,2023-06-01 18:20:42,0
102,users_accesses,2,studies_description_card,NA,1,1,2023-06-01 18:20:42,0
103,users_accesses,2,studies_datatable_card,NA,1,1,2023-06-01 18:20:42,0
104,users_accesses,2,studies_options_card,NA,1,1,2023-06-01 18:20:42,0
105,users_accesses,2,subsets,NA,1,1,2023-06-01 18:20:42,0
106,users_accesses,2,subsets_datatable_card,NA,1,1,2023-06-01 18:20:42,0
107,users_accesses,2,subsets_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
108,users_accesses,2,subsets_persons_card,NA,1,1,2023-06-01 18:20:42,0
109,users_accesses,2,vocabularies,NA,1,1,2023-06-01 18:20:42,0
110,users_accesses,2,vocabularies_concepts_card,NA,1,1,2023-06-01 18:20:42,0
111,users_accesses,2,vocabularies_mapping_card,NA,1,1,2023-06-01 18:20:42,0
112,users_accesses,2,vocabularies_datatable_card,NA,0,1,2023-06-01 18:20:42,0
113,users_accesses,2,vocabularies_vocabularies_tables_datatable_card,NA,0,1,2023-06-01 18:20:42,0
114,users_accesses,2,vocabularies_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
115,users_accesses,2,vocabularies_import_vocabulary_card,NA,0,1,2023-06-01 18:20:42,0
116,users_accesses,2,plugins,NA,1,1,2023-06-01 18:20:42,0
117,users_accesses,2,plugins_see_all_data,NA,0,1,2023-06-01 18:20:42,0
118,users_accesses,2,all_plugins_card,NA,1,1,2023-06-01 18:20:42,0
