id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,plugin,1,users_allowed_read_group,everybody,1,1,2024-06-27 18:40:34,0
2,plugin,1,version,0.0.1.9000,NA,1,2024-06-27 18:40:34,0
3,plugin,1,unique_id,fe67edd15f82f335b74905ec1ca6865e379fb271fd996fce4ceae7420338dbd8,NA,1,2024-06-27 18:40:34,0
4,plugin,1,author,Boris Delange,NA,1,2024-06-27 18:40:34,0
5,plugin,1,downloaded_from,,NA,1,2024-06-27 18:40:34,0
6,plugin,1,downloaded_from_url,,NA,1,2024-06-27 18:40:34,0
7,plugin,1,category_en,,NA,1,2024-06-27 18:40:34,0
8,plugin,1,category_fr,,NA,1,2024-06-27 18:40:34,0
9,plugin,1,name_en,Text reader,NA,1,2024-06-27 18:40:34,0
10,plugin,1,name_fr,Lecteur de texte,NA,1,2024-06-27 18:40:34,0
11,plugin,1,description_en,,NA,1,2024-06-27 18:40:34,0
12,plugin,1,description_fr,,NA,1,2024-06-27 18:40:34,0
13,plugin_code,1,filename,server_figure.R,NA,1,2024-06-27 18:40:34,0
14,plugin_code,1,filename,server.R,NA,1,2024-06-27 18:40:34,0
15,plugin_code,1,filename,translations.csv,NA,1,2024-06-27 18:40:34,0
16,plugin_code,1,filename,ui.R,NA,1,2024-06-27 18:40:34,0
17,plugin_code,1,filename,server_figure_settings.R,NA,1,2024-06-28 10:18:18,0
18,plugin_code,1,filename,ui_figure_settings.R,NA,1,2024-06-30 19:28:18,0
19,plugin,1,short_description_en,,NA,1,2024-07-15 08:06:12,0
20,plugin,1,short_description_fr,"Permet de visualiser et de filtrer des données textuelles (CRH, notes cliniques etc)",NA,1,2024-07-15 08:06:12,0
21,plugin_code,1,filename,ui_saved_settings.R,NA,1,2024-07-15 08:18:34,0
22,plugin_code,1,filename,ui_load_general_settings.R,NA,1,2024-07-15 08:21:40,0
23,plugin_code,1,filename,server_saved_settings.R,NA,1,2024-07-15 08:27:01,0
24,plugin_code,1,filename,server_general_settings.R,NA,1,2024-07-15 09:22:07,0
25,plugin_code,1,filename,server_words_sets.R,NA,1,2024-07-16 08:20:24,0
26,plugin_code,1,filename,server_words.R,NA,1,2024-07-16 08:20:35,0
27,plugin_code,1,filename,server_filters.R,NA,1,2024-07-16 08:20:45,0
28,plugin_code,1,filename,server_datatable.R,NA,1,2024-07-16 08:22:02,0
29,plugin_code,1,filename,ui_resizable.R,NA,1,2024-07-21 23:25:50,0
30,plugin,2,users_allowed_read_group,everybody,1,1,2024-07-22 12:37:28,0
31,plugin,2,version,0.0.1.9000,NA,1,2024-07-22 12:37:28,0
32,plugin,2,unique_id,d7662fb4dde4f229baff062dd673177ced4375168b5c9ef0782717d89769efb6,NA,1,2024-07-22 12:37:28,0
33,plugin,2,author,Boris Delange; Ada Lovelace; Yann Le Cun,NA,1,2024-07-22 12:37:28,0
34,plugin,2,downloaded_from,,NA,1,2024-07-22 12:37:28,0
35,plugin,2,downloaded_from_url,,NA,1,2024-07-22 12:37:28,0
36,plugin,2,category_en,,NA,1,2024-07-22 12:37:28,0
37,plugin,2,category_fr,,NA,1,2024-07-22 12:37:28,0
38,plugin,2,name_en,Console en,NA,1,2024-07-22 12:37:28,0
39,plugin,2,name_fr,Console,NA,1,2024-07-22 12:37:28,0
40,plugin,2,description_en,"# Console

Readme ...

Test'

Test2''

Test 3""

```{r}
# R code
print('test')
```",NA,1,2024-07-22 12:37:28,0
41,plugin,2,description_fr,"# Console

Description du plugin...

```{r}
print(""test"")
```

Test'

Test2 ''

Test3 ""

4",NA,1,2024-07-22 12:37:28,0
42,plugin,2,short_description_en,desc en,NA,1,2024-07-22 12:37:28,0
43,plugin,2,short_description_fr,Short description fr,NA,1,2024-07-22 12:37:28,0
44,plugin_code,2,filename,server_code.R,NA,1,2024-07-22 12:37:28,0
45,plugin_code,2,filename,server_figure_settings.R,NA,1,2024-07-22 12:37:28,0
46,plugin_code,2,filename,server_general_settings.R,NA,1,2024-07-22 12:37:28,0
47,plugin_code,2,filename,server_saved_settings.R,NA,1,2024-07-22 12:37:28,0
48,plugin_code,2,filename,server.R,NA,1,2024-07-22 12:37:28,0
49,plugin_code,2,filename,translations.csv,NA,1,2024-07-22 12:37:28,0
50,plugin_code,2,filename,ui_figure_settings.R,NA,1,2024-07-22 12:37:28,0
51,plugin_code,2,filename,ui_figure.R,NA,1,2024-07-22 12:37:28,0
52,plugin_code,2,filename,ui_load_general_settings.R,NA,1,2024-07-22 12:37:28,0
53,plugin_code,2,filename,ui_saved_settings.R,NA,1,2024-07-22 12:37:28,0
54,plugin_code,2,filename,ui.R,NA,1,2024-07-22 12:37:28,0
