id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,remote_db,NA,connection_type,local,NA,NA,NA,0
2,remote_db,NA,sql_lib,postgres,NA,NA,NA,0
3,remote_db,NA,main_db_name,NA,NA,NA,NA,0
4,remote_db,NA,public_db_name,NA,NA,NA,NA,0
5,remote_db,NA,host,NA,NA,NA,NA,0
6,remote_db,NA,port,NA,NA,NA,NA,0
7,remote_db,NA,user,NA,NA,NA,NA,0
8,remote_db,NA,password,NA,NA,NA,NA,0
72,users_accesses,2,general_settings,NA,1,1,2023-06-01 18:20:42,0
73,users_accesses,2,change_password_card,NA,1,1,2023-06-01 18:20:42,0
74,users_accesses,2,app_db,NA,0,1,2023-06-01 18:20:42,0
75,users_accesses,2,db_connection_infos_card,NA,0,1,2023-06-01 18:20:42,0
76,users_accesses,2,db_datatable_card,NA,0,1,2023-06-01 18:20:42,0
77,users_accesses,2,db_request_card,NA,0,1,2023-06-01 18:20:42,0
78,users_accesses,2,db_save_card,NA,0,1,2023-06-01 18:20:42,0
79,users_accesses,2,db_restore_card,NA,0,1,2023-06-01 18:20:42,0
80,users_accesses,2,remote_git_repos,NA,0,1,2023-06-01 18:20:42,0
81,users_accesses,2,git_add_repo_card,NA,0,1,2023-06-01 18:20:42,0
82,users_accesses,2,git_repos_management_card,NA,0,1,2023-06-01 18:20:42,0
83,users_accesses,2,users,NA,0,1,2023-06-01 18:20:42,0
84,users_accesses,2,users_creation_card,NA,0,1,2023-06-01 18:20:42,0
85,users_accesses,2,users_management_card,NA,0,1,2023-06-01 18:20:42,0
86,users_accesses,2,users_accesses_management_card,NA,0,1,2023-06-01 18:20:42,0
87,users_accesses,2,users_accesses_options_card,NA,0,1,2023-06-01 18:20:42,0
88,users_accesses,2,users_statuses_management_card,NA,0,1,2023-06-01 18:20:42,0
89,users_accesses,2,dev,NA,0,1,2023-06-01 18:20:42,0
90,users_accesses,2,dev_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
91,users_accesses,2,dev_perf_monitoring_card,NA,0,1,2023-06-01 18:20:42,0
92,users_accesses,2,data_sources,NA,0,1,2023-06-01 18:20:42,0
93,users_accesses,2,data_sources_datatable_card,NA,0,1,2023-06-01 18:20:42,0
94,users_accesses,2,datasets,NA,0,1,2023-06-01 18:20:42,0
95,users_accesses,2,datasets_see_all_data,NA,0,1,2023-06-01 18:20:42,0
96,users_accesses,2,datasets_datatable_card,NA,0,1,2023-06-01 18:20:42,0
97,users_accesses,2,datasets_options_card,NA,0,1,2023-06-01 18:20:42,0
98,users_accesses,2,datasets_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
99,users_accesses,2,studies,NA,1,1,2023-06-01 18:20:42,0
100,users_accesses,2,studies_see_all_data,NA,0,1,2023-06-01 18:20:42,0
101,users_accesses,2,studies_messages_card,NA,1,1,2023-06-01 18:20:42,0
102,users_accesses,2,studies_description_card,NA,1,1,2023-06-01 18:20:42,0
103,users_accesses,2,studies_datatable_card,NA,1,1,2023-06-01 18:20:42,0
104,users_accesses,2,studies_options_card,NA,1,1,2023-06-01 18:20:42,0
105,users_accesses,2,subsets,NA,1,1,2023-06-01 18:20:42,0
106,users_accesses,2,subsets_datatable_card,NA,1,1,2023-06-01 18:20:42,0
107,users_accesses,2,subsets_edit_code_card,NA,1,1,2023-06-01 18:20:42,0
108,users_accesses,2,subsets_persons_card,NA,1,1,2023-06-01 18:20:42,0
109,users_accesses,2,vocabularies,NA,1,1,2023-06-01 18:20:42,0
110,users_accesses,2,vocabularies_concepts_card,NA,1,1,2023-06-01 18:20:42,0
111,users_accesses,2,vocabularies_mapping_card,NA,1,1,2023-06-01 18:20:42,0
112,users_accesses,2,vocabularies_datatable_card,NA,0,1,2023-06-01 18:20:42,0
113,users_accesses,2,vocabularies_vocabularies_tables_datatable_card,NA,0,1,2023-06-01 18:20:42,0
114,users_accesses,2,vocabularies_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
115,users_accesses,2,vocabularies_import_vocabulary_card,NA,0,1,2023-06-01 18:20:42,0
116,users_accesses,2,plugins,NA,1,1,2023-06-01 18:20:42,0
117,users_accesses,2,plugins_see_all_data,NA,0,1,2023-06-01 18:20:42,0
118,users_accesses,2,all_plugins_card,NA,1,1,2023-06-01 18:20:42,0
119,users_accesses,2,plugins_datatable_card,NA,0,1,2023-06-01 18:20:42,0
120,users_accesses,2,plugins_options_card,NA,0,1,2023-06-01 18:20:42,0
121,users_accesses,2,plugins_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
122,users_accesses,2,import_plugin_card,NA,0,1,2023-06-01 18:20:42,0
123,users_accesses,2,export_plugin_card,NA,0,1,2023-06-01 18:20:42,0
124,users_accesses,2,scripts,NA,0,1,2023-06-01 18:20:42,0
125,users_accesses,2,dataset_scripts_card,NA,0,1,2023-06-01 18:20:42,0
126,users_accesses,2,all_scripts_card,NA,0,1,2023-06-01 18:20:42,0
127,users_accesses,2,scripts_datatable_card,NA,0,1,2023-06-01 18:20:42,0
128,users_accesses,2,scripts_edit_code_card,NA,0,1,2023-06-01 18:20:42,0
129,users_accesses,2,scripts_options_card,NA,0,1,2023-06-01 18:20:42,0
130,users_accesses,2,import_script_card,NA,0,1,2023-06-01 18:20:42,0
131,users_accesses,2,export_script_card,NA,0,1,2023-06-01 18:20:42,0
132,users_accesses,2,log,NA,1,1,2023-06-01 18:20:42,0
133,users_accesses,2,all_users,NA,0,1,2023-06-01 18:20:42,0
134,users_accesses,2,only_me,NA,1,1,2023-06-01 18:20:42,0
135,last_db_save,NA,last_db_save,2023-09-30 22:02:06,NA,1,2023-09-30 22:02:06,0
142,study,1,users_allowed_read_group,everybody,1,1,2023-06-01 18:33:47,1
144,study,1,version,0.0.1,NA,1,2023-06-01 18:33:47,1
145,study,1,unique_id,18941d5908d0cc1a286f1b75fb44edae0a913bd457ad27fd28f4e34cbf172f18,NA,1,2023-06-01 18:33:47,1
146,study,1,author,Alan Turing,NA,1,2023-06-01 18:33:47,1
147,study,1,description_fr,NA,NA,1,2023-06-01 18:33:47,1
148,study,1,description_en,NA,NA,1,2023-06-01 18:33:47,1
149,study,1,category_fr,NA,NA,1,2023-06-01 18:33:47,1
150,study,1,category_en,NA,NA,1,2023-06-01 18:33:47,1
151,study,1,name_fr,Prédiction de la mortalité,NA,1,2023-06-01 18:33:47,1
152,study,1,name_en,Mortality prediction,NA,1,2023-06-01 18:33:47,1
153,study,1,user_allowed_read,NA,NA,1,2023-06-01 18:33:59,1
154,last_db_restore,NA,last_db_restore,2023-06-01 18:48:25,NA,1,2023-06-01 18:48:25,0
155,dataset,1,users_allowed_read_group,everybody,1,1,2023-06-01 18:49:56,1
156,dataset,1,user_allowed_read,NA,1,1,2023-06-01 18:49:56,1
157,dataset,1,show_only_aggregated_data,NA,0,1,2023-06-01 18:49:56,1
158,dataset,1,activate_scripts_cache,NA,1,1,2023-06-01 18:49:56,1
159,dataset,1,unique_id,62afbdc139a7426fb4e78026374710add88a0037c89b0410144febdd09e07e96,NA,1,2023-06-01 18:49:56,1
160,dataset,1,omop_version,5.3,NA,1,2023-06-01 18:49:56,1
161,study,2,users_allowed_read_group,everybody,1,1,2023-06-14 20:46:20,1
163,study,2,version,0.0.1,NA,1,2023-06-14 20:46:20,1
164,study,2,unique_id,d1c37e5daa58d8b250f1c4a5372e6382016f3da40160859c996ec59a5e1f9314,NA,1,2023-06-14 20:46:20,1
165,study,2,author,Alan Turing,NA,1,2023-06-14 20:46:20,1
166,study,2,description_fr,NA,NA,1,2023-06-14 20:46:20,1
167,study,2,description_en,NA,NA,1,2023-06-14 20:46:20,1
168,study,2,category_fr,NA,NA,1,2023-06-14 20:46:20,1
169,study,2,category_en,NA,NA,1,2023-06-14 20:46:20,1
170,study,2,name_fr,Prédiciton de la mortalité,NA,1,2023-06-14 20:46:20,1
171,study,2,name_en,Mortality prediction,NA,1,2023-06-14 20:46:20,1
172,study,2,user_allowed_read,NA,NA,1,2023-06-14 20:46:33,1
236,users_accesses,2,general_settings,NA,1,1,2023-06-23 17:11:58,0
237,users_accesses,2,change_password_card,NA,1,1,2023-06-23 17:11:58,0
238,users_accesses,2,app_db,NA,0,1,2023-06-23 17:11:58,0
239,users_accesses,2,db_connection_infos_card,NA,0,1,2023-06-23 17:11:58,0
240,users_accesses,2,db_datatable_card,NA,0,1,2023-06-23 17:11:58,0
241,users_accesses,2,db_request_card,NA,0,1,2023-06-23 17:11:58,0
242,users_accesses,2,db_save_card,NA,0,1,2023-06-23 17:11:58,0
243,users_accesses,2,db_restore_card,NA,0,1,2023-06-23 17:11:58,0
244,users_accesses,2,remote_git_repos,NA,0,1,2023-06-23 17:11:58,0
245,users_accesses,2,git_add_repo_card,NA,0,1,2023-06-23 17:11:58,0
246,users_accesses,2,git_repos_management_card,NA,0,1,2023-06-23 17:11:58,0
247,users_accesses,2,users,NA,0,1,2023-06-23 17:11:58,0
248,users_accesses,2,users_creation_card,NA,0,1,2023-06-23 17:11:58,0
249,users_accesses,2,users_management_card,NA,0,1,2023-06-23 17:11:58,0
250,users_accesses,2,users_accesses_management_card,NA,0,1,2023-06-23 17:11:58,0
251,users_accesses,2,users_accesses_options_card,NA,0,1,2023-06-23 17:11:58,0
252,users_accesses,2,users_statuses_management_card,NA,0,1,2023-06-23 17:11:58,0
