id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,plugin,1,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:08,0
2,plugin,1,version,0.0.1.9004,NA,1,2025-02-10 18:07:08,0
3,plugin,1,unique_id,064e0d7fcd993a7265fe696b948e22d4d0f531a520c5f086c911e06578ce170e,NA,1,2025-02-10 18:07:08,0
4,plugin,1,author,Boris Delange,NA,1,2025-02-10 18:07:08,0
5,plugin,1,downloaded_from,,NA,1,2025-02-10 18:07:08,0
6,plugin,1,downloaded_from_url,,NA,1,2025-02-10 18:07:08,0
7,plugin,1,category_en,,NA,1,2025-02-10 18:07:08,0
8,plugin,1,category_fr,,NA,1,2025-02-10 18:07:08,0
9,plugin,1,name_en,Timeline {dygraphs},NA,1,2025-02-10 18:07:08,0
10,plugin,1,name_fr,Timeline {dygraphs},NA,1,2025-02-10 18:07:08,0
11,plugin,1,description_en,,NA,1,2025-02-10 18:07:08,0
12,plugin,1,description_fr,,NA,1,2025-02-10 18:07:08,0
13,plugin,1,short_description_en,Allows displaying data as a timeline using the {dygraphs} library.,NA,1,2025-02-10 18:07:08,0
14,plugin,1,short_description_fr,Permet d'afficher des données sous forme de timeline avec la librairie {dygraphs},NA,1,2025-02-10 18:07:08,0
15,plugin,2,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:14,0
16,plugin,2,version,0.0.1.9007,NA,1,2025-02-10 18:07:14,0
17,plugin,2,unique_id,4ff3e282d486ffdbe7c5e652dc0bcaebd645f5857d55542b195183c269c4a919,NA,1,2025-02-10 18:07:14,0
18,plugin,2,author,Zeynep Erdem; Boris Delange,NA,1,2025-02-10 18:07:14,0
19,plugin,2,downloaded_from,,NA,1,2025-02-10 18:07:14,0
20,plugin,2,downloaded_from_url,,NA,1,2025-02-10 18:07:14,0
21,plugin,2,category_en,,NA,1,2025-02-10 18:07:14,0
22,plugin,2,category_fr,,NA,1,2025-02-10 18:07:14,0
23,plugin,2,name_en,Datatable,NA,1,2025-02-10 18:07:14,0
24,plugin,2,name_fr,Tableau de données,NA,1,2025-02-10 18:07:14,0
25,plugin,2,description_en,,NA,1,2025-02-10 18:07:14,0
26,plugin,2,description_fr,,NA,1,2025-02-10 18:07:14,0
27,plugin,2,short_description_en,Allows displaying data in table format,NA,1,2025-02-10 18:07:14,0
28,plugin,2,short_description_fr,Permet d'afficher des donneés sous forme de tableau,NA,1,2025-02-10 18:07:14,0
29,plugin,3,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:18,0
30,plugin,3,version,0.0.1.9002,NA,1,2025-02-10 18:07:18,0
31,plugin,3,unique_id,2419f5d6196aa95e69518bb96a8ffe49390352b4bee773263cbba34b84364253,NA,1,2025-02-10 18:07:18,0
32,plugin,3,author,Boris Delange,NA,1,2025-02-10 18:07:18,0
33,plugin,3,downloaded_from,,NA,1,2025-02-10 18:07:18,0
34,plugin,3,downloaded_from_url,,NA,1,2025-02-10 18:07:18,0
35,plugin,3,category_en,,NA,1,2025-02-10 18:07:18,0
36,plugin,3,category_fr,,NA,1,2025-02-10 18:07:18,0
37,plugin,3,name_en,Hospital stays,NA,1,2025-02-10 18:07:18,0
38,plugin,3,name_fr,Séjours hospitaliers,NA,1,2025-02-10 18:07:18,0
39,plugin,3,description_en,,NA,1,2025-02-10 18:07:18,0
40,plugin,3,description_fr,,NA,1,2025-02-10 18:07:18,0
41,plugin,3,short_description_en,Displays a patient's hospital stays,NA,1,2025-02-10 18:07:18,0
42,plugin,3,short_description_fr,Affiche les différents séjours hospitaliers d'un patient,NA,1,2025-02-10 18:07:18,0
43,subset,1,users_allowed_read_group,people_picker,1,1,2025-02-10 18:02:39,0
44,subset,1,user_allowed_read,,1,1,2025-02-10 18:02:39,0
45,subset,1,version,0.0.1.9000,NA,1,2025-02-10 18:02:39,0
46,subset,1,unique_id,7902efc34aac8b638b7fa9bff39666a282b7a651a37ad911ecb64ce880ee4e29,NA,1,2025-02-10 18:02:39,0
47,subset,1,author,Jane Doe,NA,1,2025-02-10 18:02:39,0
48,subset,1,downloaded_from,,NA,1,2025-02-10 18:02:39,0
49,subset,1,downloaded_from_url,,NA,1,2025-02-10 18:02:39,0
50,subset,1,category_en,,NA,1,2025-02-10 18:02:39,0
51,subset,1,description_en,,NA,1,2025-02-10 18:02:39,0
52,subset,1,name_en,All patients,NA,1,2025-02-10 18:02:39,0
53,subset,1,category_fr,,NA,1,2025-02-10 18:02:39,0
54,subset,1,description_fr,,NA,1,2025-02-10 18:02:39,0
55,subset,1,name_fr,All patients,NA,1,2025-02-10 18:02:39,0
