id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,plugin,4,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:18,0
2,plugin,4,version,0.0.1.9013,NA,1,2025-02-10 18:07:18,0
3,plugin,4,unique_id,2419f5d6196aa95e69518bb96a8ffe49390352b4bee773263cbba34b84364253,NA,1,2025-02-10 18:07:18,0
4,plugin,4,author,Boris Delange,NA,1,2025-02-10 18:07:18,0
5,plugin,4,downloaded_from,NA,NA,1,2025-02-10 18:07:18,0
6,plugin,4,downloaded_from_url,NA,NA,1,2025-02-10 18:07:18,0
7,plugin,4,category_en,NA,NA,1,2025-02-10 18:07:18,0
8,plugin,4,category_fr,NA,NA,1,2025-02-10 18:07:18,0
9,plugin,4,name_en,Hospital stays,NA,1,2025-02-10 18:07:18,0
10,plugin,4,name_fr,Séjours hospitaliers,NA,1,2025-02-10 18:07:18,0
11,plugin,4,description_en,NA,NA,1,2025-02-10 18:07:18,0
12,plugin,4,description_fr,NA,NA,1,2025-02-10 18:07:18,0
13,plugin,4,short_description_en,Displays a patient's hospital stays,NA,1,2025-02-10 18:07:18,0
14,plugin,4,short_description_fr,Affiche les différents séjours hospitaliers d'un patient,NA,1,2025-02-10 18:07:18,0
15,plugin,5,users_allowed_read_group,everybody,1,1,2025-05-28 08:06:05,0
16,plugin,5,version,0.0.1.9016,NA,1,2025-05-28 08:06:05,0
17,plugin,5,unique_id,d7662fb4dde4f229baff062dd673177ced4375168b5c9ef0782717d89769efb6,NA,1,2025-05-28 08:06:05,0
18,plugin,5,author,Boris Delange,NA,1,2025-05-28 08:06:05,0
19,plugin,5,downloaded_from,NA,NA,1,2025-05-28 08:06:05,0
20,plugin,5,downloaded_from_url,NA,NA,1,2025-05-28 08:06:05,0
21,plugin,5,category_en,NA,NA,1,2025-05-28 08:06:05,0
22,plugin,5,category_fr,NA,NA,1,2025-05-28 08:06:05,0
23,plugin,5,name_en,Console,NA,1,2025-05-28 08:06:05,0
24,plugin,5,name_fr,Console,NA,1,2025-05-28 08:06:05,0
25,plugin,5,description_en,NA,NA,1,2025-05-28 08:06:05,0
26,plugin,5,description_fr,NA,NA,1,2025-05-28 08:06:05,0
27,plugin,5,short_description_en,"R and Python console, with choice of output (console, figure, datatable etc)",NA,1,2025-05-28 08:06:05,0
28,plugin,5,short_description_fr,"Une console R et Python, avec choix de l'output (console, figure, datatable etc)",NA,1,2025-05-28 08:06:05,0
29,plugin,2,users_allowed_read_group,everybody,1,1,2025-05-28 08:06:13,0
30,plugin,2,version,0.0.1.9030,NA,1,2025-05-28 08:06:13,0
31,plugin,2,unique_id,b3b98d5fbcc1c9e368614fb8e92c9c022f9ce10a59b8fa995dde3047245f063e,NA,1,2025-05-28 08:06:13,0
32,plugin,2,author,Jean Cupe; Boris Delange,NA,1,2025-05-28 08:06:13,0
33,plugin,2,downloaded_from,NA,NA,1,2025-05-28 08:06:13,0
34,plugin,2,downloaded_from_url,NA,NA,1,2025-05-28 08:06:13,0
35,plugin,2,category_en,NA,NA,1,2025-05-28 08:06:13,0
36,plugin,2,category_fr,NA,NA,1,2025-05-28 08:06:13,0
37,plugin,2,name_en,Drug exposure,NA,1,2025-05-28 08:06:13,0
38,plugin,2,name_fr,Traitements reçus,NA,1,2025-05-28 08:06:13,0
