id,category,link_id,name,value,value_num,creator_id,datetime,deleted
1,plugin,1,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:08,0
2,plugin,1,version,0.0.1.9008,NA,1,2025-02-10 18:07:08,0
3,plugin,1,unique_id,064e0d7fcd993a7265fe696b948e22d4d0f531a520c5f086c911e06578ce170e,NA,1,2025-02-10 18:07:08,0
4,plugin,1,author,Boris Delange,NA,1,2025-02-10 18:07:08,0
5,plugin,1,downloaded_from,NA,NA,1,2025-02-10 18:07:08,0
6,plugin,1,downloaded_from_url,NA,NA,1,2025-02-10 18:07:08,0
7,plugin,1,category_en,NA,NA,1,2025-02-10 18:07:08,0
8,plugin,1,category_fr,NA,NA,1,2025-02-10 18:07:08,0
9,plugin,1,name_en,Timeline {dygraphs},NA,1,2025-02-10 18:07:08,0
10,plugin,1,name_fr,Timeline {dygraphs},NA,1,2025-02-10 18:07:08,0
11,plugin,1,description_en,NA,NA,1,2025-02-10 18:07:08,0
12,plugin,1,description_fr,NA,NA,1,2025-02-10 18:07:08,0
13,plugin,1,short_description_en,Allows displaying data as a timeline using the {dygraphs} library.,NA,1,2025-02-10 18:07:08,0
14,plugin,1,short_description_fr,Permet d'afficher des données sous forme de timeline avec la librairie {dygraphs},NA,1,2025-02-10 18:07:08,0
15,plugin,2,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:12,0
16,plugin,2,version,0.0.1.9007,NA,1,2025-02-10 18:07:12,0
17,plugin,2,unique_id,b3b98d5fbcc1c9e368614fb8e92c9c022f9ce10a59b8fa995dde3047245f063e,NA,1,2025-02-10 18:07:12,0
18,plugin,2,author,Jean Cupe; Boris Delange,NA,1,2025-02-10 18:07:12,0
19,plugin,2,downloaded_from,NA,NA,1,2025-02-10 18:07:12,0
20,plugin,2,downloaded_from_url,NA,NA,1,2025-02-10 18:07:12,0
21,plugin,2,category_en,NA,NA,1,2025-02-10 18:07:12,0
22,plugin,2,category_fr,NA,NA,1,2025-02-10 18:07:12,0
23,plugin,2,name_en,Prescriptions,NA,1,2025-02-10 18:07:12,0
24,plugin,2,name_fr,Prescriptions,NA,1,2025-02-10 18:07:12,0
25,plugin,2,description_en,NA,NA,1,2025-02-10 18:07:12,0
26,plugin,2,description_fr,NA,NA,1,2025-02-10 18:07:12,0
27,plugin,2,short_description_en,Displays medication administrations as a timeline,NA,1,2025-02-10 18:07:12,0
28,plugin,2,short_description_fr,Permet d'afficher les administrations médicamenteuses sous forme de timeline,NA,1,2025-02-10 18:07:12,0
29,plugin,3,users_allowed_read_group,everybody,1,1,2025-02-10 18:07:14,0
