id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
1,1,NA,NA,widget_position,NA,w=12;h=19;x=0;y=0;,NA,NA,2025-02-10 18:09:27,0
2,1,NA,NA,settings_files,file_name,Patient stays,NA,NA,2025-02-10 18:09:42,0
3,2,NA,NA,widget_position,NA,w=12;h=15;x=0;y=0;,NA,NA,2025-02-10 18:36:00,0
4,2,NA,NA,settings_files,file_name,Haemodynamics 1,NA,NA,2025-02-10 18:36:07,0
5,2,NA,4,figure_settings,data_source,person,NA,NA,2025-02-10 19:05:04,0
6,2,NA,4,figure_settings,concepts,"3027018, 3027598, 3004249, 3012888, 21492239, 21492240, 21492241",NA,NA,2025-02-10 19:05:04,0
7,2,NA,4,figure_settings,synchronize_timelines,NA,1,NA,2025-02-10 19:05:04,0
8,1,NA,NA,general_settings,show_settings_file,NA,1,NA,2025-02-10 19:13:44,0
9,1,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-10 19:13:44,0
10,1,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-10 19:13:44,0
11,1,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-10 19:13:44,0
12,1,NA,NA,general_settings,selected_file_id,NA,NA,NA,2025-02-10 19:13:50,0
13,2,NA,NA,general_settings,selected_file_id,NA,NA,NA,2025-02-10 19:14:51,0
14,2,NA,NA,general_settings,show_settings_file,NA,1,NA,2025-02-10 19:14:51,0
15,2,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-10 19:14:51,0
16,2,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-10 19:14:51,0
17,2,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-10 19:14:51,0
18,3,NA,NA,widget_position,NA,w=12;h=15;x=0;y=15;,NA,NA,2025-02-10 19:15:53,0
19,3,NA,NA,settings_files,file_name,Haemodynamics 1,NA,NA,2025-02-10 19:15:59,0
20,3,NA,NA,general_settings,selected_file_id,NA,NA,NA,2025-02-10 19:15:59,0
21,3,NA,19,figure_settings,data_source,person,NA,NA,2025-02-10 19:16:30,0
22,3,NA,19,figure_settings,concepts_choice,selected_concepts,NA,NA,2025-02-10 19:16:30,0
23,3,NA,19,figure_settings,concept_classes,,NA,NA,2025-02-10 19:16:30,0
24,3,NA,19,figure_settings,concepts,"3027598, 3027018, 3004249, 3012888, 21492239, 21492240, 21492241",NA,NA,2025-02-10 19:16:30,0
25,3,NA,19,figure_settings,num_cols,NA,8,NA,2025-02-10 19:16:30,0
26,3,NA,19,figure_settings,aggregate_fct,mean,NA,NA,2025-02-10 19:16:30,0
27,3,NA,19,figure_settings,synchronize_timelines,NA,1,NA,2025-02-10 19:16:30,0
