id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
1,1,NA,NA,widget_position,NA,w=12;h=19;x=0;y=0;,NA,NA,2025-02-10 18:09:27,0
2,1,NA,NA,settings_files,file_name,Patient stays,NA,NA,2025-02-10 18:09:42,0
3,2,NA,NA,widget_position,NA,w=12;h=15;x=0;y=13;,NA,NA,2025-02-10 19:15:53,0
4,2,NA,NA,settings_files,file_name,Haemodynamics 1,NA,NA,2025-02-10 19:15:59,0
5,3,NA,NA,widget_position,NA,w=12;h=12;x=0;y=28;,NA,NA,2025-02-10 19:36:16,0
6,3,NA,NA,settings_files,file_name,Drugs 1,NA,NA,2025-02-10 19:36:20,0
7,1,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 08:30:05,0
8,1,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 08:30:05,0
9,1,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 08:30:05,0
10,1,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 08:30:05,0
11,4,NA,NA,widget_position,NA,w=12;h=13;x=0;y=0;,NA,NA,2025-02-11 08:59:02,0
12,4,NA,NA,settings_files,file_name,Haemodynamics 1,NA,NA,2025-02-11 08:59:08,0
13,4,NA,NA,settings_files,file_name,test,NA,NA,2025-02-11 13:32:12,0
14,4,NA,NA,settings_files,file_name,a,NA,NA,2025-02-11 13:32:39,0
15,4,NA,NA,settings_files,file_name,aba,NA,NA,2025-02-11 13:33:08,0
16,4,NA,NA,settings_files,file_name,abc,NA,NA,2025-02-11 13:34:00,0
17,4,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 13:55:32,0
18,4,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 13:55:32,0
19,4,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 13:55:32,0
20,4,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 13:55:32,0
21,2,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 13:56:54,0
22,2,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 13:56:54,0
23,2,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 13:56:54,0
24,2,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 13:56:54,0
25,2,NA,4,figure_settings,data_source,person,NA,NA,2025-02-11 13:56:58,0
26,2,NA,4,figure_settings,concepts_choice,selected_concepts,NA,NA,2025-02-11 13:56:58,0
27,2,NA,4,figure_settings,concept_classes,NA,NA,NA,2025-02-11 13:56:58,0
28,2,NA,4,figure_settings,concepts,"3027598, 3027018, 3004249, 3012888, 21492239, 21492240, 21492241",NA,NA,2025-02-11 13:56:58,0
29,2,NA,4,figure_settings,num_cols,NA,8,NA,2025-02-11 13:56:58,0
30,2,NA,4,figure_settings,aggregate_fct,mean,NA,NA,2025-02-11 13:56:58,0
31,2,NA,4,figure_settings,synchronize_timelines,NA,1,NA,2025-02-11 13:56:58,0
32,3,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-11 13:58:59,0
33,3,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-11 13:58:59,0
34,3,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-11 13:58:59,0
35,3,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-11 13:58:59,0
36,5,NA,NA,widget_position,NA,w=12;h=39;x=0;y=0;,NA,NA,2025-02-12 12:35:22,0
37,5,NA,NA,settings_files,file_name,All drugs,NA,NA,2025-02-12 12:35:26,0
38,5,NA,NA,general_settings,show_settings_file,NA,0,NA,2025-02-12 12:35:30,0
39,5,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2025-02-12 12:35:30,0
40,5,NA,NA,general_settings,run_code_on_data_update,NA,1,NA,2025-02-12 12:35:30,0
41,5,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2025-02-12 12:35:30,0
42,5,NA,37,figure_settings,data_source,person,NA,NA,2025-02-12 12:35:34,0
43,5,NA,37,figure_settings,concepts_choice,all_concepts,NA,NA,2025-02-12 12:35:34,0
44,5,NA,37,figure_settings,concept_classes,NA,NA,NA,2025-02-12 12:35:34,0
45,5,NA,37,figure_settings,concepts,NA,NA,NA,2025-02-12 12:35:34,0
46,5,NA,37,figure_settings,synchronize_timelines,NA,0,NA,2025-02-12 12:35:34,0
47,6,NA,NA,settings_files,file_name,Admissions histogram,NA,NA,2025-02-18 11:21:16,0
48,6,NA,NA,widget_position,NA,w=8;h=20;x=4;y=0;,NA,NA,2025-02-18 11:58:30,0
49,6,NA,47,figure_settings,prog_language,r,NA,NA,2025-02-18 12:06:44,0
50,6,NA,47,figure_settings,output,figure,NA,NA,2025-02-18 12:06:44,0
